Id,change_type
11059,3
11060,2
11061,2
11062,2
11063,3
11064,2
11065,0
11066,2
11067,2
11068,2
11069,3
11070,3
11071,2
11072,4
11073,3
11074,0
11075,3
11076,3
11077,0
11078,2
11079,3
11080,2
11081,2
11082,2
11083,3
11084,2
11085,3
11086,3
11087,2
11088,3
11089,3
11090,3
11091,2
11092,3
11093,3
11094,2
11095,3
11096,3
11097,2
11098,3
11099,2
11100,2
11101,3
11102,3
11103,2
11104,2
11105,3
11106,3
11107,2
11108,4
11109,2
11110,3
11111,3
11112,3
11113,4
11114,0
11115,3
11116,3
11117,3
11118,3
11119,3
11120,2
11121,2
11122,3
11123,2
11124,0
11125,3
11126,0
11127,3
11128,2
11129,3
11130,2
11131,2
11132,3
11133,3
11134,4
11135,3
11136,3
11137,2
11138,3
11139,3
11140,0
11141,0
11142,3
11143,3
11144,3
11145,4
11146,0
11147,4
11148,3
11149,4
11150,4
11151,4
11152,3
11153,4
11154,3
11155,3
11156,3
11157,3
11158,2
11159,3
11160,3
11161,3
11162,2
11163,2
11164,2
11165,2
11166,2
11167,2
11168,2
11169,2
11170,2
11171,3
11172,2
11173,3
11174,3
11175,2
11176,2
11177,2
11178,2
11179,2
11180,2
11181,2
11182,2
11183,2
11184,2
11185,2
11186,2
11187,2
11188,2
11189,2
11190,2
11191,2
11192,3
11193,2
11194,2
11195,2
11196,2
11197,2
11198,2
11199,3
11200,2
11201,2
11202,2
11203,3
11204,2
11205,2
11206,3
11207,2
11208,2
11209,2
11210,2
11211,2
11212,2
11213,2
11214,2
11215,2
11216,2
11217,3
11218,0
11219,2
11220,3
11221,2
11222,2
11223,3
11224,0
11225,2
11226,2
11227,2
11228,2
11229,2
11230,2
11231,2
11232,2
11233,2
11234,2
11235,2
11236,2
11237,2
11238,2
11239,3
11240,3
11241,0
11242,2
11243,2
11244,0
11245,3
11246,3
11247,3
11248,3
11249,3
11250,2
11251,2
11252,3
11253,2
11254,2
11255,2
11256,2
11257,3
11258,2
11259,2
11260,2
11261,2
11262,3
11263,1
11264,3
11265,3
11266,3
11267,2
11268,3
11269,3
11270,4
11271,4
11272,3
11273,3
11274,3
11275,3
11276,3
11277,3
11278,4
11279,1
11280,3
11281,3
11282,3
11283,3
11284,3
11285,3
11286,3
11287,4
11288,4
11289,4
11290,3
11291,3
11292,4
11293,3
11294,3
11295,3
11296,3
11297,3
11298,3
11299,3
11300,1
11301,3
11302,2
11303,2
11304,1
11305,1
11306,2
11307,2
11308,2
11309,0
11310,2
11311,2
11312,2
11313,2
11314,2
11315,3
11316,2
11317,2
11318,3
11319,2
11320,3
11321,2
11322,2
11323,2
11324,2
11325,2
11326,2
11327,2
11328,1
11329,2
11330,2
11331,3
11332,2
11333,3
11334,2
11335,2
11336,2
11337,2
11338,2
11339,3
11340,2
11341,2
11342,3
11343,2
11344,2
11345,2
11346,2
11347,2
11348,2
11349,3
11350,3
11351,2
11352,1
11353,1
11354,2
11355,2
11356,3
11357,2
11358,1
11359,2
11360,0
11361,2
11362,2
11363,0
11364,2
11365,2
11366,2
11367,2
11368,0
11369,3
11370,2
11371,0
11372,2
11373,3
11374,2
11375,2
11376,3
11377,2
11378,2
11379,2
11380,3
11381,2
11382,2
11383,3
11384,3
11385,2
11386,2
11387,3
11388,2
11389,2
11390,2
11391,2
11392,2
11393,3
11394,3
11395,3
11396,1
11397,3
11398,2
11399,1
11400,2
11401,3
11402,3
11403,0
11404,1
11405,1
11406,2
11407,3
11408,1
11409,1
11410,0
11411,2
11412,3
11413,2
11414,2
11415,2
11416,2
11417,2
11418,2
11419,2
11420,2
11421,3
11422,2
11423,2
11424,3
11425,0
11426,0
11427,0
11428,0
11429,0
11430,0
11431,3
11432,3
11433,0
11434,0
11435,3
11436,3
11437,3
11438,3
11439,2
11440,2
11441,2
11442,2
11443,3
11444,3
11445,0
11446,4
11447,3
11448,3
11449,3
11450,3
11451,2
11452,2
11453,2
11454,2
11455,2
11456,2
11457,2
11458,2
11459,2
11460,2
11461,2
11462,2
11463,2
11464,3
11465,3
11466,2
11467,2
11468,2
11469,2
11470,2
11471,2
11472,2
11473,3
11474,2
11475,2
11476,3
11477,2
11478,2
11479,2
11480,3
11481,2
11482,3
11483,2
11484,3
11485,2
11486,0
11487,3
11488,2
11489,2
11490,2
11491,3
11492,2
11493,2
11494,2
11495,0
11496,0
11497,2
11498,1
11499,2
11500,2
11501,3
11502,3
11503,0
11504,3
11505,2
11506,3
11507,2
11508,2
11509,3
11510,3
11511,2
11512,2
11513,3
11514,3
11515,3
11516,2
11517,0
11518,3
11519,3
11520,3
11521,3
11522,2
11523,2
11524,2
11525,2
11526,3
11527,2
11528,2
11529,2
11530,1
11531,1
11532,2
11533,2
11534,2
11535,2
11536,2
11537,1
11538,2
11539,1
11540,3
11541,1
11542,2
11543,2
11544,3
11545,2
11546,2
11547,2
11548,2
11549,2
11550,2
11551,2
11552,2
11553,2
11554,2
11555,3
11556,2
11557,2
11558,3
11559,2
11560,2
11561,3
11562,2
11563,2
11564,2
11565,2
11566,2
11567,3
11568,2
11569,2
11570,2
11571,2
11572,2
11573,2
11574,2
11575,2
11576,2
11577,2
11578,2
11579,2
11580,2
11581,2
11582,2
11583,2
11584,2
11585,2
11586,2
11587,2
11588,2
11589,2
11590,2
11591,2
11592,2
11593,2
11594,2
11595,2
11596,2
11597,3
11598,2
11599,2
11600,2
11601,2
11602,2
11603,3
11604,2
11605,2
11606,2
11607,2
11608,2
11609,2
11610,3
11611,2
11612,3
11613,1
11614,0
11615,2
11616,3
11617,2
11618,3
11619,2
11620,2
11621,2
11622,3
11623,3
11624,2
11625,2
11626,3
11627,2
11628,2
11629,2
11630,2
11631,2
11632,3
11633,3
11634,3
11635,0
11636,2
11637,2
11638,2
11639,2
11640,3
11641,2
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,3
11649,3
11650,1
11651,2
11652,2
11653,2
11654,0
11655,2
11656,2
11657,2
11658,3
11659,2
11660,2
11661,2
11662,2
11663,2
11664,2
11665,2
11666,1
11667,2
11668,2
11669,2
11670,2
11671,2
11672,2
11673,2
11674,2
11675,2
11676,2
11677,2
11678,2
11679,2
11680,2
11681,2
11682,2
11683,2
11684,2
11685,2
11686,2
11687,2
11688,2
11689,2
11690,2
11691,0
11692,0
11693,0
11694,1
11695,2
11696,3
11697,2
11698,2
11699,2
11700,2
11701,2
11702,2
11703,2
11704,2
11705,2
11706,3
11707,2
11708,2
11709,2
11710,2
11711,2
11712,2
11713,2
11714,2
11715,2
11716,2
11717,2
11718,2
11719,2
11720,2
11721,2
11722,2
11723,2
11724,2
11725,2
11726,2
11727,2
11728,2
11729,3
11730,2
11731,3
11732,2
11733,3
11734,2
11735,3
11736,3
11737,1
11738,3
11739,2
11740,2
11741,3
11742,0
11743,0
11744,4
11745,0
11746,2
11747,2
11748,3
11749,0
11750,3
11751,3
11752,3
11753,2
11754,2
11755,3
11756,0
11757,1
11758,2
11759,2
11760,2
11761,3
11762,1
11763,3
11764,3
11765,3
11766,2
11767,3
11768,0
11769,1
11770,2
11771,3
11772,2
11773,3
11774,2
11775,2
11776,2
11777,3
11778,2
11779,2
11780,2
11781,2
11782,2
11783,1
11784,2
11785,1
11786,3
11787,0
11788,2
11789,3
11790,1
11791,1
11792,2
11793,2
11794,2
11795,3
11796,2
11797,2
11798,2
11799,2
11800,2
11801,2
11802,2
11803,3
11804,2
11805,2
11806,1
11807,2
11808,3
11809,2
11810,2
11811,2
11812,0
11813,0
11814,0
11815,0
11816,2
11817,2
11818,2
11819,2
11820,0
11821,0
11822,0
11823,0
11824,3
11825,3
11826,2
11827,3
11828,0
11829,2
11830,0
11831,3
11832,0
11833,3
11834,3
11835,3
11836,3
11837,0
11838,3
11839,3
11840,2
11841,2
11842,3
11843,2
11844,0
11845,2
11846,2
11847,3
11848,3
11849,2
11850,1
11851,0
11852,3
11853,3
11854,3
11855,3
11856,3
11857,2
11858,3
11859,3
11860,2
11861,2
11862,2
11863,3
11864,3
11865,1
11866,1
11867,1
11868,3
11869,2
11870,2
11871,2
11872,2
11873,2
11874,2
11875,2
11876,2
11877,2
11878,2
11879,3
11880,3
11881,3
11882,3
11883,3
11884,2
11885,2
11886,3
11887,2
11888,2
11889,3
11890,3
11891,2
11892,2
11893,2
11894,2
11895,2
11896,2
11897,3
11898,3
11899,2
11900,2
11901,2
11902,3
11903,3
11904,3
11905,3
11906,3
11907,3
11908,0
11909,0
11910,0
11911,3
11912,0
11913,0
11914,3
11915,2
11916,0
11917,0
11918,0
11919,0
11920,0
11921,0
11922,3
11923,0
11924,1
11925,3
11926,1
11927,1
11928,3
11929,3
11930,1
11931,1
11932,1
11933,1
11934,2
11935,2
11936,1
11937,3
11938,1
11939,3
11940,3
11941,3
11942,3
11943,2
11944,3
11945,2
11946,2
11947,3
11948,3
11949,2
11950,3
11951,1
11952,1
11953,1
11954,2
11955,0
11956,2
11957,2
11958,3
11959,2
11960,2
11961,2
11962,2
11963,2
11964,3
11965,2
11966,2
11967,2
11968,2
11969,2
11970,2
11971,2
11972,2
11973,2
11974,2
11975,2
11976,2
11977,2
11978,2
11979,2
11980,3
11981,2
11982,3
11983,3
11984,3
11985,2
11986,2
11987,2
11988,2
11989,2
11990,2
11991,2
11992,2
11993,3
11994,2
11995,2
11996,2
11997,2
11998,2
11999,2
12000,2
12001,2
12002,2
12003,1
12004,2
12005,3
12006,3
12007,3
12008,2
12009,3
12010,3
12011,3
12012,0
12013,0
12014,2
12015,0
12016,2
12017,3
12018,1
12019,2
12020,3
12021,2
12022,3
12023,1
12024,3
12025,3
12026,0
12027,0
12028,2
12029,1
12030,1
12031,1
12032,1
12033,1
12034,1
12035,3
12036,1
12037,1
12038,3
12039,3
12040,3
12041,2
12042,2
12043,2
12044,2
12045,0
12046,1
12047,1
12048,2
12049,3
12050,3
12051,2
12052,3
12053,3
12054,3
12055,3
12056,3
12057,1
12058,1
12059,1
12060,0
12061,3
12062,3
12063,3
12064,0
12065,1
12066,2
12067,2
12068,3
12069,2
12070,3
12071,2
12072,2
12073,3
12074,0
12075,3
12076,3
12077,2
12078,2
12079,2
12080,0
12081,3
12082,3
12083,2
12084,3
12085,2
12086,2
12087,3
12088,0
12089,0
12090,2
12091,0
12092,0
12093,0
12094,0
12095,1
12096,1
12097,0
12098,2
12099,2
12100,3
12101,3
12102,0
12103,0
12104,0
12105,0
12106,0
12107,0
12108,2
12109,2
12110,2
12111,2
12112,4
12113,2
12114,3
12115,1
12116,1
12117,1
12118,3
12119,2
12120,3
12121,3
12122,2
12123,2
12124,2
12125,0
12126,2
12127,2
12128,3
12129,3
12130,2
12131,2
12132,2
12133,2
12134,2
12135,2
12136,2
12137,2
12138,2
12139,2
12140,2
12141,2
12142,2
12143,2
12144,1
12145,1
12146,2
12147,2
12148,2
12149,2
12150,2
12151,2
12152,2
12153,3
12154,2
12155,3
12156,1
12157,1
12158,3
12159,2
12160,3
12161,3
12162,3
12163,3
12164,3
12165,3
12166,3
12167,2
12168,3
12169,1
12170,3
12171,3
12172,2
12173,3
12174,2
12175,2
12176,2
12177,2
12178,2
12179,3
12180,2
12181,3
12182,2
12183,2
12184,2
12185,2
12186,2
12187,2
12188,3
12189,2
12190,2
12191,3
12192,1
12193,1
12194,2
12195,2
12196,3
12197,2
12198,2
12199,2
12200,3
12201,2
12202,3
12203,3
12204,2
12205,2
12206,3
12207,2
12208,3
12209,2
12210,2
12211,3
12212,2
12213,2
12214,3
12215,2
12216,3
12217,3
12218,3
12219,3
12220,3
12221,3
12222,3
12223,2
12224,3
12225,3
12226,2
12227,2
12228,2
12229,3
12230,3
12231,2
12232,3
12233,2
12234,3
12235,1
12236,1
12237,1
12238,1
12239,0
12240,0
12241,0
12242,0
12243,3
12244,3
12245,3
12246,3
12247,3
12248,3
12249,3
12250,3
12251,3
12252,2
12253,3
12254,3
12255,2
12256,2
12257,2
12258,2
12259,2
12260,2
12261,2
12262,0
12263,2
12264,0
12265,2
12266,3
12267,3
12268,2
12269,3
12270,2
12271,0
12272,2
12273,2
12274,2
12275,2
12276,2
12277,2
12278,3
12279,2
12280,2
12281,3
12282,2
12283,3
12284,3
12285,2
12286,3
12287,2
12288,3
12289,0
12290,2
12291,2
12292,2
12293,3
12294,2
12295,0
12296,2
12297,0
12298,1
12299,3
12300,1
12301,1
12302,2
12303,3
12304,3
12305,0
12306,0
12307,3
12308,3
12309,1
12310,0
12311,2
12312,2
12313,2
12314,2
12315,2
12316,2
12317,2
12318,2
12319,3
12320,2
12321,2
12322,2
12323,0
12324,0
12325,2
12326,2
12327,0
12328,2
12329,2
12330,1
12331,1
12332,3
12333,1
12334,3
12335,3
12336,3
12337,3
12338,1
12339,3
12340,3
12341,1
12342,3
12343,3
12344,3
12345,1
12346,3
12347,2
12348,0
12349,3
12350,2
12351,2
12352,3
12353,2
12354,3
12355,2
12356,2
12357,0
12358,3
12359,3
12360,2
12361,3
12362,1
12363,1
12364,1
12365,3
12366,3
12367,1
12368,0
12369,0
12370,0
12371,1
12372,1
12373,0
12374,3
12375,0
12376,3
12377,3
12378,3
12379,0
12380,2
12381,3
12382,3
12383,3
12384,3
12385,0
12386,3
12387,3
12388,2
12389,5
12390,3
12391,3
12392,3
12393,2
12394,0
12395,3
12396,0
12397,2
12398,0
12399,0
12400,2
12401,0
12402,3
12403,2
12404,3
12405,3
12406,3
12407,3
12408,2
12409,3
12410,2
12411,3
12412,2
12413,3
12414,1
12415,0
12416,1
12417,0
12418,3
12419,3
12420,0
12421,2
12422,0
12423,0
12424,0
12425,2
12426,3
12427,2
12428,2
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,0
12436,0
12437,2
12438,0
12439,3
12440,0
12441,3
12442,2
12443,0
12444,0
12445,0
12446,0
12447,0
12448,0
12449,0
12450,0
12451,0
12452,0
12453,0
12454,0
12455,0
12456,3
12457,3
12458,3
12459,3
12460,3
12461,0
12462,3
12463,3
12464,3
12465,2
12466,2
12467,0
12468,2
12469,0
12470,0
12471,0
12472,0
12473,0
12474,2
12475,0
12476,0
12477,2
12478,3
12479,1
12480,0
12481,0
12482,0
12483,2
12484,0
12485,0
12486,2
12487,2
12488,2
12489,3
12490,0
12491,2
12492,3
12493,0
12494,3
12495,3
12496,3
12497,3
12498,2
12499,3
12500,0
12501,3
12502,3
12503,3
12504,2
12505,0
12506,2
12507,3
12508,0
12509,3
12510,3
12511,2
12512,1
12513,1
12514,2
12515,3
12516,3
12517,2
12518,3
12519,3
12520,2
12521,3
12522,2
12523,3
12524,3
12525,2
12526,3
12527,2
12528,3
12529,2
12530,2
12531,2
12532,2
12533,3
12534,3
12535,3
12536,3
12537,3
12538,3
12539,3
12540,3
12541,3
12542,3
12543,3
12544,2
12545,2
12546,2
12547,2
12548,2
12549,2
12550,3
12551,2
12552,2
12553,2
12554,2
12555,3
12556,3
12557,2
12558,3
12559,3
12560,2
12561,2
12562,2
12563,3
12564,2
12565,3
12566,2
12567,3
12568,2
12569,3
12570,2
12571,2
12572,2
12573,2
12574,2
12575,2
12576,2
12577,2
12578,2
12579,3
12580,2
12581,3
12582,2
12583,2
12584,3
12585,3
12586,2
12587,3
12588,1
12589,1
12590,2
12591,2
12592,2
12593,2
12594,2
12595,2
12596,2
12597,2
12598,2
12599,3
12600,2
12601,2
12602,2
12603,3
12604,3
12605,1
12606,2
12607,3
12608,2
12609,2
12610,3
12611,2
12612,2
12613,2
12614,2
12615,2
12616,2
12617,2
12618,2
12619,3
12620,2
12621,3
12622,2
12623,2
12624,2
12625,2
12626,2
12627,2
12628,2
12629,2
12630,2
12631,2
12632,2
12633,3
12634,3
12635,2
12636,3
12637,3
12638,2
12639,2
12640,2
12641,2
12642,3
12643,3
12644,2
12645,2
12646,2
12647,2
12648,2
12649,2
12650,2
12651,2
12652,2
12653,2
12654,2
12655,2
12656,2
12657,2
12658,3
12659,2
12660,2
12661,2
12662,2
12663,2
12664,2
12665,2
12666,2
12667,2
12668,2
12669,2
12670,2
12671,2
12672,2
12673,2
12674,2
12675,3
12676,2
12677,2
12678,2
12679,3
12680,2
12681,2
12682,3
12683,2
12684,2
12685,2
12686,2
12687,3
12688,2
12689,2
12690,1
12691,3
12692,2
12693,2
12694,2
12695,2
12696,2
12697,3
12698,3
12699,2
12700,2
12701,2
12702,2
12703,2
12704,2
12705,2
12706,2
12707,3
12708,2
12709,3
12710,2
12711,2
12712,2
12713,2
12714,2
12715,2
12716,2
12717,2
12718,3
12719,2
12720,2
12721,2
12722,2
12723,2
12724,2
12725,2
12726,2
12727,2
12728,2
12729,2
12730,2
12731,2
12732,2
12733,2
12734,3
12735,2
12736,2
12737,2
12738,2
12739,2
12740,2
12741,2
12742,2
12743,2
12744,2
12745,2
12746,2
12747,2
12748,2
12749,2
12750,2
12751,3
12752,2
12753,2
12754,3
12755,2
12756,2
12757,2
12758,2
12759,2
12760,2
12761,2
12762,2
12763,1
12764,3
12765,1
12766,3
12767,2
12768,2
12769,2
12770,2
12771,2
12772,2
12773,2
12774,2
12775,2
12776,2
12777,2
12778,3
12779,2
12780,2
12781,2
12782,2
12783,2
12784,3
12785,2
12786,2
12787,2
12788,2
12789,2
12790,2
12791,2
12792,3
12793,3
12794,2
12795,0
12796,2
12797,2
12798,2
12799,3
12800,0
12801,2
12802,3
12803,2
12804,2
12805,2
12806,2
12807,3
12808,3
12809,2
12810,3
12811,0
12812,2
12813,2
12814,3
12815,3
12816,0
12817,2
12818,3
12819,2
12820,2
12821,2
12822,3
12823,3
12824,2
12825,2
12826,2
12827,2
12828,2
12829,2
12830,2
12831,2
12832,2
12833,2
12834,2
12835,2
12836,2
12837,2
12838,2
12839,2
12840,2
12841,3
12842,3
12843,2
12844,2
12845,2
12846,0
12847,2
12848,2
12849,2
12850,0
12851,2
12852,3
12853,2
12854,2
12855,2
12856,2
12857,2
12858,2
12859,2
12860,2
12861,2
12862,2
12863,2
12864,3
12865,2
12866,3
12867,2
12868,2
12869,2
12870,2
12871,2
12872,2
12873,2
12874,2
12875,2
12876,3
12877,2
12878,2
12879,2
12880,0
12881,2
12882,2
12883,2
12884,2
12885,2
12886,2
12887,3
12888,2
12889,2
12890,3
12891,3
12892,2
12893,3
12894,3
12895,2
12896,3
12897,2
12898,2
12899,2
12900,2
12901,2
12902,3
12903,2
12904,2
12905,3
12906,2
12907,2
12908,2
12909,3
12910,2
12911,2
12912,2
12913,2
12914,2
12915,3
12916,2
12917,3
12918,3
12919,2
12920,3
12921,2
12922,2
12923,2
12924,2
12925,0
12926,2
12927,2
12928,2
12929,3
12930,2
12931,2
12932,2
12933,2
12934,2
12935,2
12936,2
12937,2
12938,2
12939,2
12940,2
12941,2
12942,2
12943,2
12944,2
12945,2
12946,2
12947,2
12948,2
12949,2
12950,2
12951,2
12952,2
12953,3
12954,2
12955,2
12956,2
12957,2
12958,0
12959,2
12960,2
12961,2
12962,2
12963,2
12964,2
12965,2
12966,2
12967,2
12968,2
12969,2
12970,2
12971,2
12972,2
12973,2
12974,2
12975,2
12976,2
12977,3
12978,2
12979,2
12980,2
12981,2
12982,2
12983,2
12984,2
12985,2
12986,2
12987,2
12988,2
12989,2
12990,2
12991,0
12992,2
12993,2
12994,2
12995,2
12996,2
12997,2
12998,2
12999,2
13000,2
13001,2
13002,2
13003,2
13004,2
13005,2
13006,2
13007,1
13008,2
13009,2
13010,3
13011,2
13012,2
13013,2
13014,0
13015,2
13016,2
13017,2
13018,3
13019,0
13020,2
13021,2
13022,3
13023,2
13024,2
13025,2
13026,2
13027,2
13028,2
13029,2
13030,2
13031,2
13032,2
13033,2
13034,2
13035,2
13036,2
13037,2
13038,2
13039,2
13040,2
13041,2
13042,2
13043,2
13044,3
13045,2
13046,2
13047,2
13048,2
13049,2
13050,2
13051,2
13052,2
13053,2
13054,2
13055,2
13056,2
13057,2
13058,3
13059,2
13060,2
13061,2
13062,2
13063,2
13064,2
13065,2
13066,3
13067,2
13068,0
13069,3
13070,2
13071,2
13072,3
13073,3
13074,3
13075,0
13076,0
13077,2
13078,3
13079,0
13080,2
13081,2
13082,2
13083,2
13084,2
13085,2
13086,2
13087,2
13088,2
13089,2
13090,2
13091,2
13092,2
13093,2
13094,2
13095,2
13096,2
13097,2
13098,2
13099,2
13100,2
13101,2
13102,2
13103,2
13104,2
13105,2
13106,2
13107,2
13108,2
13109,2
13110,2
13111,2
13112,2
13113,2
13114,2
13115,2
13116,2
13117,2
13118,3
13119,3
13120,2
13121,3
13122,2
13123,2
13124,2
13125,2
13126,2
13127,2
13128,2
13129,2
13130,2
13131,2
13132,2
13133,2
13134,2
13135,2
13136,2
13137,2
13138,2
13139,2
13140,2
13141,2
13142,2
13143,2
13144,2
13145,2
13146,2
13147,2
13148,2
13149,2
13150,2
13151,2
13152,2
13153,2
13154,2
13155,2
13156,2
13157,2
13158,2
13159,2
13160,2
13161,2
13162,2
13163,2
13164,2
13165,2
13166,2
13167,2
13168,2
13169,2
13170,2
13171,2
13172,3
13173,2
13174,3
13175,3
13176,3
13177,3
13178,2
13179,2
13180,2
13181,2
13182,2
13183,2
13184,3
13185,2
13186,2
13187,2
13188,2
13189,2
13190,2
13191,2
13192,2
13193,2
13194,3
13195,2
13196,3
13197,2
13198,3
13199,3
13200,2
13201,2
13202,2
13203,2
13204,2
13205,0
13206,2
13207,2
13208,2
13209,3
13210,0
13211,3
13212,0
13213,3
13214,2
13215,2
13216,2
13217,2
13218,2
13219,2
13220,2
13221,2
13222,2
13223,2
13224,2
13225,3
13226,3
13227,3
13228,2
13229,2
13230,2
13231,2
13232,2
13233,3
13234,2
13235,2
13236,3
13237,2
13238,2
13239,2
13240,2
13241,2
13242,3
13243,2
13244,2
13245,2
13246,2
13247,2
13248,2
13249,2
13250,3
13251,2
13252,2
13253,2
13254,2
13255,3
13256,1
13257,0
13258,2
13259,2
13260,2
13261,2
13262,2
13263,2
13264,2
13265,2
13266,3
13267,3
13268,2
13269,2
13270,3
13271,3
13272,3
13273,3
13274,2
13275,2
13276,2
13277,2
13278,2
13279,2
13280,2
13281,2
13282,2
13283,2
13284,1
13285,3
13286,2
13287,3
13288,1
13289,2
13290,3
13291,1
13292,3
13293,3
13294,1
13295,3
13296,2
13297,1
13298,3
13299,3
13300,3
13301,3
13302,3
13303,2
13304,2
13305,2
13306,2
13307,2
13308,2
13309,2
13310,2
13311,2
13312,2
13313,2
13314,2
13315,2
13316,2
13317,2
13318,2
13319,2
13320,2
13321,2
13322,2
13323,2
13324,2
13325,2
13326,2
13327,2
13328,2
13329,2
13330,2
13331,2
13332,2
13333,2
13334,2
13335,2
13336,2
13337,2
13338,2
13339,2
13340,2
13341,2
13342,2
13343,2
13344,2
13345,2
13346,2
13347,2
13348,2
13349,3
13350,3
13351,2
13352,3
13353,2
13354,2
13355,2
13356,2
13357,2
13358,2
13359,2
13360,2
13361,2
13362,3
13363,2
13364,2
13365,2
13366,2
13367,2
13368,2
13369,2
13370,3
13371,2
13372,2
13373,3
13374,3
13375,3
13376,0
13377,2
13378,3
13379,3
13380,3
13381,1
13382,3
13383,3
13384,0
13385,3
13386,3
13387,3
13388,2
13389,3
13390,0
13391,2
13392,2
13393,2
13394,2
13395,2
13396,2
13397,2
13398,2
13399,2
13400,2
13401,2
13402,2
13403,2
13404,3
13405,2
13406,2
13407,2
13408,2
13409,2
13410,2
13411,2
13412,2
13413,2
13414,2
13415,2
13416,2
13417,2
13418,2
13419,2
13420,3
13421,2
13422,2
13423,2
13424,2
13425,2
13426,2
13427,2
13428,2
13429,0
13430,2
13431,2
13432,2
13433,2
13434,2
13435,2
13436,2
13437,2
13438,2
13439,2
13440,2
13441,2
13442,2
13443,2
13444,2
13445,2
13446,2
13447,2
13448,2
13449,2
13450,3
13451,2
13452,2
13453,2
13454,2
13455,2
13456,2
13457,2
13458,2
13459,2
13460,2
13461,2
13462,2
13463,3
13464,2
13465,3
13466,3
13467,2
13468,2
13469,2
13470,3
13471,3
13472,3
13473,3
13474,2
13475,0
13476,0
13477,3
13478,2
13479,3
13480,2
13481,2
13482,3
13483,2
13484,2
13485,2
13486,2
13487,2
13488,2
13489,2
13490,2
13491,2
13492,3
13493,2
13494,2
13495,2
13496,2
13497,2
13498,2
13499,2
13500,0
13501,0
13502,2
13503,2
13504,2
13505,2
13506,2
13507,3
13508,2
13509,2
13510,2
13511,2
13512,2
13513,2
13514,2
13515,2
13516,2
13517,2
13518,2
13519,2
13520,2
13521,2
13522,2
13523,2
13524,2
13525,2
13526,2
13527,2
13528,2
13529,2
13530,2
13531,0
13532,2
13533,2
13534,2
13535,2
13536,2
13537,2
13538,2
13539,2
13540,2
13541,2
13542,2
13543,2
13544,2
13545,2
13546,2
13547,2
13548,2
13549,0
13550,2
13551,2
13552,0
13553,2
13554,3
13555,2
13556,2
13557,0
13558,2
13559,0
13560,0
13561,0
13562,0
13563,0
13564,0
13565,0
13566,0
13567,2
13568,2
13569,2
13570,2
13571,2
13572,2
13573,2
13574,2
13575,2
13576,3
13577,2
13578,2
13579,2
13580,2
13581,2
13582,2
13583,2
13584,2
13585,2
13586,2
13587,2
13588,2
13589,2
13590,2
13591,2
13592,2
13593,2
13594,2
13595,2
13596,2
13597,2
13598,2
13599,2
13600,2
13601,2
13602,2
13603,2
13604,2
13605,2
13606,3
13607,3
13608,3
13609,3
13610,3
13611,3
13612,2
13613,3
13614,3
13615,2
13616,3
13617,3
13618,3
13619,3
13620,4
13621,2
13622,3
13623,3
13624,2
13625,3
13626,0
13627,0
13628,0
13629,0
13630,0
13631,2
13632,0
13633,2
13634,0
13635,0
13636,0
13637,0
13638,0
13639,0
13640,2
13641,2
13642,2
13643,0
13644,0
13645,2
13646,2
13647,0
13648,0
13649,2
13650,0
13651,2
13652,0
13653,2
13654,2
13655,2
13656,2
13657,2
13658,3
13659,3
13660,3
13661,3
13662,3
13663,0
13664,2
13665,3
13666,3
13667,3
13668,3
13669,2
13670,3
13671,3
13672,3
13673,3
13674,3
13675,3
13676,3
13677,2
13678,2
13679,3
13680,3
13681,3
13682,3
13683,3
13684,3
13685,3
13686,3
13687,3
13688,2
13689,2
13690,2
13691,3
13692,3
13693,3
13694,3
13695,2
13696,3
13697,3
13698,3
13699,3
13700,3
13701,3
13702,3
13703,3
13704,3
13705,3
13706,3
13707,3
13708,3
13709,3
13710,3
13711,3
13712,3
13713,3
13714,4
13715,2
13716,3
13717,3
13718,3
13719,3
13720,3
13721,2
13722,2
13723,3
13724,3
13725,3
13726,3
13727,2
13728,0
13729,3
13730,0
13731,0
13732,2
13733,0
13734,0
13735,2
13736,3
13737,2
13738,3
13739,2
13740,0
13741,2
13742,2
13743,4
13744,3
13745,0
13746,3
13747,0
13748,2
13749,3
13750,0
13751,3
13752,0
13753,3
13754,0
13755,3
13756,0
13757,2
13758,2
13759,2
13760,3
13761,2
13762,3
13763,3
13764,3
13765,3
13766,4
13767,2
13768,2
13769,3
13770,3
13771,3
13772,2
13773,2
13774,3
13775,3
13776,2
13777,2
13778,0
13779,3
13780,3
13781,3
13782,3
13783,3
13784,3
13785,2
13786,3
13787,3
13788,3
13789,3
13790,3
13791,3
13792,3
13793,2
13794,3
13795,3
13796,2
13797,2
13798,3
13799,3
13800,0
13801,3
13802,2
13803,2
13804,0
13805,3
13806,3
13807,3
13808,2
13809,3
13810,3
13811,3
13812,3
13813,0
13814,3
13815,3
13816,3
13817,2
13818,0
13819,3
13820,2
13821,3
13822,3
13823,3
13824,2
13825,3
13826,3
13827,3
13828,3
13829,2
13830,2
13831,3
13832,3
13833,3
13834,2
13835,0
13836,2
13837,0
13838,2
13839,3
13840,3
13841,3
13842,3
13843,2
13844,3
13845,3
13846,3
13847,3
13848,2
13849,3
13850,3
13851,3
13852,3
13853,3
13854,3
13855,3
13856,2
