Id,change_type
25171,0
25172,0
25173,2
25174,2
25175,2
25176,2
25177,2
25178,2
25179,2
25180,2
25181,2
25182,2
25183,3
25184,2
25185,2
25186,2
25187,2
25188,2
25189,2
25190,2
25191,3
25192,2
25193,3
25194,3
25195,2
25196,3
25197,0
25198,0
25199,2
25200,0
25201,0
25202,0
25203,0
25204,0
25205,0
25206,2
25207,3
25208,3
25209,2
25210,0
25211,0
25212,2
25213,0
25214,0
25215,2
25216,0
25217,3
25218,3
25219,3
25220,3
25221,1
25222,0
25223,0
25224,3
25225,2
25226,3
25227,3
25228,2
25229,2
25230,3
25231,3
25232,2
25233,3
25234,3
25235,3
25236,3
25237,3
25238,3
25239,3
25240,3
25241,3
25242,3
25243,2
25244,0
25245,1
25246,0
25247,0
25248,0
25249,1
25250,3
25251,0
25252,1
25253,3
25254,0
25255,0
25256,0
25257,3
25258,0
25259,3
25260,2
25261,2
25262,2
25263,2
25264,2
25265,2
25266,3
25267,3
25268,2
25269,2
25270,2
25271,2
25272,3
25273,3
25274,3
25275,3
25276,2
25277,0
25278,3
25279,0
25280,0
25281,0
25282,0
25283,2
25284,3
25285,3
25286,1
25287,3
25288,0
25289,0
25290,0
25291,0
25292,0
25293,2
25294,0
25295,0
25296,3
25297,3
25298,3
25299,3
25300,0
25301,3
25302,3
25303,3
25304,3
25305,1
25306,2
25307,3
25308,3
25309,3
25310,3
25311,3
25312,2
25313,3
25314,3
25315,3
25316,2
25317,2
25318,2
25319,2
25320,2
25321,2
25322,2
25323,3
25324,2
25325,1
25326,0
25327,0
25328,2
25329,2
25330,2
25331,2
25332,2
25333,2
25334,3
25335,2
25336,2
25337,2
25338,2
25339,2
25340,2
25341,2
25342,2
25343,2
25344,3
25345,2
25346,3
25347,3
25348,2
25349,3
25350,3
25351,3
25352,2
25353,3
25354,3
25355,3
25356,3
25357,3
25358,3
25359,3
25360,0
25361,3
25362,2
25363,3
25364,3
25365,3
25366,3
25367,2
25368,3
25369,2
25370,2
25371,0
25372,3
25373,3
25374,3
25375,3
25376,3
25377,3
25378,0
25379,1
25380,1
25381,3
25382,3
25383,3
25384,3
25385,3
25386,3
25387,2
25388,3
25389,3
25390,3
25391,2
25392,2
25393,3
25394,3
25395,3
25396,0
25397,3
25398,3
25399,2
25400,2
25401,2
25402,2
25403,2
25404,2
25405,2
25406,2
25407,2
25408,2
25409,0
25410,1
25411,0
25412,3
25413,3
25414,3
25415,2
25416,3
25417,2
25418,3
25419,3
25420,2
25421,2
25422,0
25423,0
25424,0
25425,3
25426,3
25427,3
25428,3
25429,3
25430,3
25431,2
25432,2
25433,3
25434,3
25435,3
25436,3
25437,2
25438,3
25439,3
25440,3
25441,3
25442,3
25443,3
25444,3
25445,3
25446,3
25447,3
25448,3
25449,3
25450,0
25451,3
25452,3
25453,3
25454,3
25455,3
25456,2
25457,2
25458,3
25459,0
25460,3
25461,3
25462,3
25463,3
25464,3
25465,3
25466,3
25467,3
25468,3
25469,3
25470,0
25471,1
25472,3
25473,3
25474,1
25475,3
25476,0
25477,3
25478,3
25479,3
25480,3
25481,2
25482,3
25483,2
25484,3
25485,2
25486,2
25487,3
25488,3
25489,2
25490,2
25491,2
25492,2
25493,3
25494,3
25495,2
25496,2
25497,2
25498,0
25499,2
25500,3
25501,2
25502,2
25503,3
25504,3
25505,2
25506,2
25507,2
25508,2
25509,2
25510,2
25511,3
25512,2
25513,2
25514,3
25515,2
25516,3
25517,3
25518,3
25519,3
25520,3
25521,3
25522,2
25523,2
25524,3
25525,3
25526,3
25527,3
25528,3
25529,3
25530,3
25531,3
25532,3
25533,3
25534,3
25535,3
25536,3
25537,2
25538,2
25539,3
25540,3
25541,3
25542,3
25543,1
25544,3
25545,3
25546,3
25547,3
25548,3
25549,3
25550,3
25551,3
25552,3
25553,3
25554,3
25555,2
25556,2
25557,2
25558,2
25559,3
25560,3
25561,3
25562,2
25563,2
25564,3
25565,3
25566,3
25567,3
25568,3
25569,3
25570,2
25571,3
25572,2
25573,3
25574,3
25575,3
25576,3
25577,3
25578,3
25579,3
25580,3
25581,0
25582,0
25583,0
25584,0
25585,0
25586,0
25587,0
25588,0
25589,0
25590,0
25591,0
25592,0
25593,0
25594,0
25595,0
25596,0
25597,0
25598,0
25599,0
25600,0
25601,0
25602,0
25603,0
25604,2
25605,0
25606,0
25607,0
25608,2
25609,1
25610,3
25611,3
25612,3
25613,0
25614,0
25615,0
25616,2
25617,2
25618,2
25619,2
25620,2
25621,2
25622,2
25623,2
25624,2
25625,2
25626,2
25627,2
25628,2
25629,2
25630,2
25631,2
25632,2
25633,2
25634,2
25635,2
25636,2
25637,2
25638,2
25639,2
25640,2
25641,2
25642,2
25643,2
25644,2
25645,2
25646,2
25647,2
25648,2
25649,2
25650,2
25651,2
25652,2
25653,2
25654,2
25655,2
25656,2
25657,2
25658,2
25659,2
25660,2
25661,2
25662,2
25663,2
25664,2
25665,2
25666,2
25667,2
25668,2
25669,2
25670,2
25671,2
25672,2
25673,2
25674,2
25675,2
25676,2
25677,2
25678,2
25679,2
25680,2
25681,2
25682,2
25683,2
25684,2
25685,2
25686,2
25687,2
25688,2
25689,2
25690,2
25691,2
25692,2
25693,2
25694,2
25695,2
25696,2
25697,2
25698,2
25699,2
25700,2
25701,2
25702,2
25703,2
25704,2
25705,2
25706,2
25707,2
25708,2
25709,2
25710,2
25711,2
25712,2
25713,2
25714,2
25715,2
25716,2
25717,2
25718,2
25719,2
25720,2
25721,2
25722,2
25723,2
25724,2
25725,2
25726,2
25727,2
25728,2
25729,2
25730,2
25731,2
25732,2
25733,2
25734,2
25735,2
25736,2
25737,2
25738,2
25739,2
25740,2
25741,2
25742,2
25743,2
25744,2
25745,2
25746,2
25747,2
25748,2
25749,2
25750,2
25751,2
25752,2
25753,2
25754,2
25755,2
25756,2
25757,2
25758,2
25759,2
25760,2
25761,2
25762,2
25763,2
25764,2
25765,2
25766,2
25767,2
25768,2
25769,2
25770,2
25771,2
25772,2
25773,2
25774,2
25775,2
25776,2
25777,2
25778,2
25779,2
25780,2
25781,2
25782,2
25783,2
25784,2
25785,2
25786,2
25787,2
25788,2
25789,2
25790,2
25791,2
25792,2
25793,2
25794,2
25795,2
25796,2
25797,2
25798,2
25799,2
25800,2
25801,2
25802,2
25803,2
25804,2
25805,2
25806,2
25807,2
25808,3
25809,2
25810,3
25811,3
25812,3
25813,3
25814,3
25815,3
25816,3
25817,2
25818,3
25819,3
25820,2
25821,2
25822,2
25823,2
25824,3
25825,2
25826,2
25827,3
25828,2
25829,2
25830,2
25831,2
25832,3
25833,2
25834,3
25835,2
25836,3
25837,3
25838,3
25839,3
25840,0
25841,3
25842,2
25843,2
25844,3
25845,3
25846,2
25847,3
25848,3
25849,3
25850,2
25851,2
25852,2
25853,3
25854,3
25855,3
25856,3
25857,3
25858,2
25859,2
25860,3
25861,3
25862,2
25863,3
25864,2
25865,2
25866,3
25867,3
25868,2
25869,3
25870,2
25871,2
25872,2
25873,3
25874,3
25875,3
25876,3
25877,3
25878,3
25879,3
25880,3
25881,2
25882,2
25883,3
25884,3
25885,3
25886,2
25887,2
25888,2
25889,0
25890,2
25891,2
25892,2
25893,3
25894,3
25895,3
25896,0
25897,0
25898,0
25899,3
25900,0
25901,0
25902,0
25903,0
25904,0
25905,3
25906,0
25907,0
25908,0
25909,3
25910,2
25911,2
25912,2
25913,2
25914,3
25915,3
25916,2
25917,2
25918,3
25919,3
25920,3
25921,2
25922,3
25923,3
25924,2
25925,3
25926,3
25927,3
25928,3
25929,3
25930,3
25931,3
25932,3
25933,3
25934,2
25935,2
25936,3
25937,3
25938,0
25939,0
25940,2
25941,3
25942,3
25943,3
25944,3
25945,3
25946,3
25947,3
25948,2
25949,3
25950,2
25951,3
25952,2
25953,0
25954,3
25955,3
25956,3
25957,3
25958,3
25959,3
25960,3
25961,2
25962,3
25963,3
25964,3
25965,2
25966,3
25967,3
25968,3
25969,3
25970,3
25971,3
25972,3
25973,3
25974,3
25975,3
25976,3
25977,2
25978,2
25979,3
25980,2
25981,3
25982,3
25983,3
25984,3
25985,3
25986,2
25987,2
25988,2
25989,2
25990,0
25991,0
25992,3
25993,3
25994,3
25995,3
25996,3
25997,3
25998,2
25999,3
26000,2
26001,3
26002,3
26003,3
26004,3
26005,3
26006,2
26007,2
26008,2
26009,3
26010,3
26011,3
26012,2
26013,0
26014,2
26015,3
26016,3
26017,2
26018,2
26019,3
26020,2
26021,2
26022,3
26023,3
26024,2
26025,2
26026,0
26027,2
26028,0
26029,2
26030,2
26031,2
26032,2
26033,3
26034,3
26035,2
26036,2
26037,3
26038,3
26039,2
26040,2
26041,3
26042,3
26043,3
26044,4
26045,2
26046,2
26047,2
26048,0
26049,4
26050,2
26051,2
26052,2
26053,3
26054,3
26055,2
26056,3
26057,3
26058,3
26059,2
26060,2
26061,2
26062,2
26063,2
26064,3
26065,3
26066,3
26067,2
26068,2
26069,2
26070,3
26071,3
26072,2
26073,2
26074,2
26075,2
26076,2
26077,2
26078,2
26079,3
26080,2
26081,3
26082,3
26083,2
26084,2
26085,2
26086,2
26087,2
26088,2
26089,2
26090,3
26091,3
26092,3
26093,3
26094,2
26095,3
26096,4
26097,2
26098,2
26099,2
26100,2
26101,2
26102,2
26103,3
26104,2
26105,2
26106,2
26107,2
26108,2
26109,2
26110,3
26111,2
26112,2
26113,2
26114,2
26115,2
26116,2
26117,3
26118,3
26119,2
26120,3
26121,2
26122,0
26123,0
26124,3
26125,3
26126,2
26127,2
26128,2
26129,2
26130,3
26131,2
26132,2
26133,2
26134,3
26135,2
26136,3
26137,2
26138,0
26139,0
26140,0
26141,3
26142,2
26143,3
26144,2
26145,3
26146,3
26147,2
26148,2
26149,2
26150,2
26151,2
26152,2
26153,2
26154,2
26155,2
26156,2
26157,2
26158,2
26159,2
26160,2
26161,2
26162,2
26163,2
26164,2
26165,2
26166,2
26167,2
26168,2
26169,2
26170,2
26171,2
26172,3
26173,3
26174,3
26175,3
26176,3
26177,3
26178,2
26179,3
26180,3
26181,3
26182,3
26183,3
26184,3
26185,3
26186,3
26187,3
26188,2
26189,3
26190,3
26191,3
26192,3
26193,3
26194,3
26195,2
26196,3
26197,2
26198,3
26199,3
26200,2
26201,3
26202,3
26203,3
26204,3
26205,3
26206,3
26207,3
26208,3
26209,3
26210,3
26211,3
26212,3
26213,3
26214,3
26215,3
26216,3
26217,3
26218,3
26219,2
26220,3
26221,3
26222,3
26223,3
26224,3
26225,2
26226,3
26227,2
26228,3
26229,3
26230,3
26231,3
26232,2
26233,3
26234,3
26235,0
26236,3
26237,3
26238,3
26239,3
26240,3
26241,3
26242,3
26243,3
26244,3
26245,3
26246,3
26247,3
26248,3
26249,3
26250,3
26251,3
26252,3
26253,3
26254,3
26255,3
26256,3
26257,3
26258,3
26259,3
26260,3
26261,3
26262,3
26263,3
26264,3
26265,3
26266,2
26267,2
26268,2
26269,2
26270,2
26271,2
26272,2
26273,3
26274,3
26275,2
26276,2
26277,2
26278,2
26279,2
26280,2
26281,2
26282,2
26283,2
26284,2
26285,2
26286,2
26287,2
26288,3
26289,2
26290,3
26291,2
26292,2
26293,3
26294,2
26295,2
26296,3
26297,3
26298,3
26299,3
26300,3
26301,3
26302,3
26303,3
26304,3
26305,3
26306,3
26307,3
26308,3
26309,2
26310,3
26311,3
26312,3
26313,3
26314,3
26315,3
26316,2
26317,3
26318,3
26319,3
26320,3
26321,3
26322,3
26323,3
26324,3
26325,2
26326,3
26327,3
26328,2
26329,3
26330,3
26331,3
26332,0
26333,0
26334,0
26335,0
26336,3
26337,2
26338,0
26339,4
26340,3
26341,2
26342,3
26343,3
26344,2
26345,3
26346,3
26347,3
26348,3
26349,3
26350,3
26351,3
26352,0
26353,3
26354,3
26355,3
26356,3
26357,3
26358,3
26359,3
26360,3
26361,3
26362,3
26363,3
26364,0
26365,0
26366,0
26367,0
26368,0
26369,2
26370,0
26371,0
26372,0
26373,0
26374,3
26375,3
26376,3
26377,3
26378,3
26379,2
26380,2
26381,3
26382,3
26383,2
26384,3
26385,3
26386,3
26387,3
26388,3
26389,3
26390,3
26391,3
26392,3
26393,3
26394,3
26395,3
26396,3
26397,2
26398,3
26399,2
26400,2
26401,3
26402,3
26403,3
26404,3
26405,3
26406,3
26407,3
26408,3
26409,3
26410,3
26411,3
26412,3
26413,3
26414,3
26415,3
26416,3
26417,3
26418,3
26419,2
26420,2
26421,2
26422,2
26423,2
26424,2
26425,2
26426,3
26427,3
26428,3
26429,2
26430,2
26431,2
26432,2
26433,2
26434,2
26435,2
26436,2
26437,2
26438,2
26439,2
26440,3
26441,2
26442,2
26443,2
26444,2
26445,2
26446,3
26447,3
26448,2
26449,2
26450,3
26451,3
26452,3
26453,3
26454,3
26455,3
26456,3
26457,3
26458,2
26459,3
26460,2
26461,2
26462,2
26463,2
26464,2
26465,2
26466,3
26467,3
26468,2
26469,2
26470,2
26471,2
26472,2
26473,3
26474,3
26475,2
26476,3
26477,3
26478,3
26479,3
26480,3
26481,3
26482,3
26483,3
26484,3
26485,3
26486,3
26487,2
26488,3
26489,3
26490,2
26491,3
26492,0
26493,0
26494,2
26495,2
26496,2
26497,2
26498,2
26499,2
26500,3
26501,3
26502,3
26503,3
26504,3
26505,3
26506,2
26507,2
26508,2
26509,3
26510,3
26511,2
26512,3
26513,3
26514,3
26515,3
26516,3
26517,3
26518,2
26519,2
26520,2
26521,2
26522,2
26523,2
26524,2
26525,2
26526,2
26527,2
26528,2
26529,2
26530,2
26531,2
26532,2
26533,2
26534,2
26535,3
26536,3
26537,2
26538,3
26539,3
26540,2
26541,3
26542,3
26543,2
26544,3
26545,3
26546,3
26547,3
26548,3
26549,3
26550,3
26551,3
26552,3
26553,2
26554,0
26555,2
26556,2
26557,2
26558,2
26559,2
26560,2
26561,2
26562,3
26563,2
26564,2
26565,2
26566,2
26567,2
26568,2
26569,2
26570,2
26571,3
26572,2
26573,3
26574,2
26575,3
26576,3
26577,3
26578,3
26579,2
26580,2
26581,2
26582,2
26583,2
26584,2
26585,2
26586,2
26587,2
26588,2
26589,2
26590,2
26591,2
26592,2
26593,4
26594,2
26595,2
26596,2
26597,2
26598,2
26599,2
26600,2
26601,2
26602,2
26603,2
26604,2
26605,3
26606,2
26607,2
26608,0
26609,2
26610,2
26611,3
26612,3
26613,2
26614,3
26615,3
26616,1
26617,3
26618,2
26619,1
26620,1
26621,1
26622,1
26623,3
26624,3
26625,3
26626,3
26627,3
26628,3
26629,2
26630,2
26631,2
26632,2
26633,2
26634,3
26635,3
26636,2
26637,3
26638,2
26639,2
26640,2
26641,2
26642,2
26643,2
26644,2
26645,2
26646,2
26647,2
26648,2
26649,3
26650,2
26651,2
26652,3
26653,3
26654,3
26655,3
26656,3
26657,3
26658,3
26659,3
26660,3
26661,2
26662,2
26663,3
26664,3
26665,2
26666,2
26667,2
26668,2
26669,2
26670,2
26671,3
26672,2
26673,2
26674,2
26675,2
26676,3
26677,2
26678,2
26679,3
26680,3
26681,2
26682,2
26683,2
26684,3
26685,1
26686,3
26687,3
26688,3
26689,3
26690,1
26691,0
26692,0
26693,0
26694,0
26695,1
26696,2
26697,2
26698,3
26699,3
26700,3
26701,3
26702,3
26703,0
26704,3
26705,2
26706,0
26707,0
26708,0
26709,0
26710,0
26711,0
26712,0
26713,0
26714,0
26715,0
26716,3
26717,3
26718,3
26719,3
26720,3
26721,3
26722,3
26723,3
26724,3
26725,3
26726,3
26727,3
26728,3
26729,0
26730,0
26731,0
26732,0
26733,0
26734,0
26735,3
26736,0
26737,3
26738,3
26739,3
26740,3
26741,3
26742,3
26743,3
26744,2
26745,3
26746,2
26747,3
26748,2
26749,3
26750,2
26751,2
26752,2
26753,2
26754,3
26755,2
26756,1
26757,2
26758,2
26759,2
26760,2
26761,3
26762,2
26763,2
26764,2
26765,3
26766,2
26767,3
26768,2
26769,2
26770,2
26771,3
26772,2
26773,2
26774,3
26775,3
26776,2
26777,2
26778,2
26779,2
26780,2
26781,2
26782,2
26783,2
26784,2
26785,2
26786,2
26787,2
26788,2
26789,3
26790,2
26791,3
26792,1
26793,1
26794,3
26795,0
26796,3
26797,0
26798,2
26799,2
26800,2
26801,2
26802,2
26803,2
26804,2
26805,3
26806,3
26807,3
26808,1
26809,3
26810,3
26811,3
26812,3
26813,3
26814,1
26815,3
26816,0
26817,3
26818,3
26819,3
26820,3
26821,3
26822,3
26823,2
26824,2
26825,2
26826,2
26827,2
26828,2
26829,2
26830,2
26831,3
26832,2
26833,3
26834,3
26835,3
26836,3
26837,3
26838,3
26839,3
26840,3
26841,3
26842,3
26843,3
26844,3
26845,3
26846,3
26847,3
26848,3
26849,3
26850,3
26851,3
26852,3
26853,3
26854,3
26855,2
26856,3
26857,3
26858,3
26859,3
26860,3
26861,1
26862,3
26863,3
26864,3
26865,3
26866,3
26867,3
26868,3
26869,0
26870,3
26871,3
26872,3
26873,1
26874,3
26875,0
26876,1
26877,3
26878,1
26879,1
26880,3
26881,3
26882,3
26883,2
26884,3
26885,1
26886,0
26887,0
26888,1
26889,1
26890,3
26891,1
26892,3
26893,1
26894,3
26895,1
26896,1
26897,1
26898,1
26899,1
26900,1
26901,1
26902,1
26903,3
26904,3
26905,3
26906,3
26907,2
26908,2
26909,3
26910,2
26911,2
26912,3
26913,3
26914,3
26915,3
26916,2
26917,0
26918,2
26919,3
26920,3
26921,3
26922,0
26923,3
26924,3
26925,3
26926,3
26927,3
26928,3
26929,2
26930,3
26931,3
26932,3
26933,0
26934,0
26935,0
26936,0
26937,0
26938,3
26939,3
26940,0
26941,3
26942,0
26943,3
26944,3
26945,3
26946,3
26947,3
26948,3
26949,3
26950,3
26951,3
26952,3
26953,3
26954,3
26955,3
26956,3
26957,3
26958,3
26959,3
26960,3
26961,0
26962,2
26963,3
26964,3
26965,3
26966,3
26967,2
26968,3
26969,3
26970,3
26971,3
26972,3
26973,3
26974,3
26975,0
26976,1
26977,3
26978,3
26979,3
26980,3
26981,3
26982,3
26983,3
26984,2
26985,3
26986,3
26987,3
26988,3
26989,3
26990,3
26991,3
26992,3
26993,3
26994,3
26995,3
26996,3
26997,3
26998,3
26999,3
27000,3
27001,3
27002,3
27003,3
27004,3
27005,1
27006,3
27007,3
27008,3
27009,3
27010,3
27011,3
27012,2
27013,2
27014,3
27015,3
27016,3
27017,3
27018,3
27019,3
27020,3
27021,3
27022,3
27023,3
27024,3
27025,3
27026,3
27027,3
27028,3
27029,3
27030,3
27031,3
27032,3
27033,3
27034,1
27035,1
27036,1
27037,1
27038,3
27039,3
27040,3
27041,2
27042,3
27043,3
27044,2
27045,3
27046,3
27047,2
27048,3
27049,3
27050,3
27051,2
27052,2
27053,3
27054,2
27055,3
27056,2
27057,2
27058,2
27059,3
27060,0
27061,3
27062,3
27063,2
27064,2
27065,2
27066,2
27067,2
27068,2
27069,2
27070,2
27071,3
27072,2
27073,3
27074,2
27075,3
27076,3
27077,2
27078,2
27079,3
27080,2
27081,3
27082,3
27083,2
27084,2
27085,3
27086,2
27087,3
27088,2
27089,3
27090,3
27091,2
27092,2
27093,3
27094,3
27095,2
27096,2
27097,2
27098,3
27099,3
27100,2
27101,2
27102,2
27103,3
27104,3
27105,2
27106,2
27107,2
27108,0
27109,0
27110,2
27111,1
27112,1
27113,3
27114,3
27115,1
27116,3
27117,3
27118,2
27119,2
27120,2
27121,2
27122,2
27123,3
27124,2
27125,3
27126,2
27127,2
27128,2
27129,3
27130,3
27131,3
27132,3
27133,3
27134,3
27135,3
27136,3
27137,2
27138,3
27139,3
27140,2
27141,2
27142,2
27143,2
27144,2
27145,2
27146,2
27147,3
27148,2
27149,2
27150,2
27151,0
27152,2
27153,3
27154,2
27155,2
27156,2
27157,3
27158,2
27159,2
27160,2
27161,2
27162,2
27163,2
27164,2
27165,2
27166,0
27167,2
27168,2
27169,2
27170,2
27171,2
27172,2
27173,2
27174,2
27175,2
27176,3
27177,2
27178,2
27179,3
27180,2
27181,3
27182,2
27183,0
27184,3
27185,0
27186,2
27187,2
27188,3
27189,2
27190,0
27191,2
27192,2
27193,3
27194,2
27195,2
27196,2
27197,2
27198,2
27199,2
27200,2
27201,2
27202,2
27203,2
27204,2
27205,3
27206,2
27207,2
27208,2
27209,2
27210,2
27211,2
27212,2
27213,2
27214,2
27215,3
27216,2
27217,2
27218,2
27219,3
27220,2
27221,2
27222,3
27223,2
27224,3
27225,2
27226,2
27227,2
27228,2
27229,2
27230,2
27231,2
27232,2
27233,2
27234,2
27235,2
27236,2
27237,2
27238,2
27239,2
27240,2
27241,3
27242,2
27243,3
27244,2
27245,3
27246,2
27247,2
27248,2
27249,2
27250,2
27251,2
27252,2
27253,2
27254,2
27255,0
27256,2
27257,3
27258,2
27259,2
27260,2
27261,2
27262,2
27263,2
27264,2
27265,2
27266,2
27267,2
27268,2
27269,2
27270,2
27271,2
27272,2
27273,3
27274,3
27275,2
27276,2
27277,2
27278,2
27279,2
27280,2
27281,3
27282,2
27283,2
27284,2
27285,3
27286,2
27287,2
27288,2
27289,3
27290,3
27291,2
27292,3
27293,3
27294,2
27295,2
27296,3
27297,2
27298,3
27299,3
27300,2
27301,2
27302,2
27303,2
27304,0
27305,2
27306,2
27307,2
27308,2
27309,2
27310,2
27311,2
27312,2
27313,2
27314,2
27315,2
27316,3
27317,2
27318,2
27319,2
27320,2
27321,2
27322,0
27323,2
27324,2
27325,2
27326,2
27327,0
27328,2
27329,2
27330,3
27331,0
27332,3
27333,2
27334,3
27335,2
27336,2
27337,2
27338,2
27339,3
27340,2
27341,2
27342,3
27343,2
27344,2
27345,2
27346,2
27347,2
27348,3
27349,3
27350,2
27351,3
27352,2
27353,2
27354,2
27355,2
27356,3
27357,2
27358,2
27359,2
27360,3
27361,2
27362,2
27363,2
27364,2
27365,2
27366,2
27367,2
27368,2
27369,3
27370,2
27371,3
27372,2
27373,3
27374,2
27375,2
27376,2
27377,2
27378,2
27379,2
27380,2
27381,2
27382,2
27383,2
27384,2
27385,2
27386,2
27387,2
27388,2
27389,2
27390,2
27391,2
27392,2
27393,2
27394,3
27395,2
27396,2
27397,2
27398,2
27399,2
27400,2
27401,2
27402,2
27403,3
27404,2
27405,2
27406,2
27407,3
27408,2
27409,2
27410,2
27411,2
27412,3
27413,2
27414,3
27415,3
27416,3
27417,2
27418,3
27419,2
27420,3
27421,2
27422,2
27423,0
27424,2
27425,3
27426,3
27427,2
27428,3
27429,2
27430,0
27431,2
27432,2
27433,2
27434,2
27435,2
27436,2
27437,2
27438,0
27439,3
27440,3
27441,3
27442,2
27443,2
27444,3
27445,3
27446,2
27447,3
27448,3
27449,3
27450,2
27451,2
27452,2
27453,2
27454,3
27455,0
27456,2
27457,2
27458,2
27459,2
27460,3
27461,2
27462,0
27463,2
27464,2
27465,2
27466,2
27467,2
27468,2
27469,2
27470,2
27471,2
27472,2
27473,2
27474,2
27475,2
27476,3
27477,2
27478,2
27479,2
27480,2
27481,2
27482,2
27483,2
27484,2
27485,2
27486,3
27487,2
27488,2
27489,2
27490,2
27491,2
27492,3
27493,3
27494,2
27495,2
27496,2
27497,2
27498,2
27499,2
27500,2
27501,3
27502,2
27503,2
27504,2
27505,2
27506,2
27507,2
27508,2
27509,2
27510,2
27511,2
27512,2
27513,3
27514,2
27515,2
27516,2
27517,2
27518,2
27519,2
27520,2
27521,2
27522,2
27523,2
27524,2
27525,2
27526,2
27527,2
27528,2
27529,2
27530,2
27531,2
27532,2
27533,2
27534,3
27535,2
27536,2
27537,0
27538,2
27539,2
27540,2
27541,2
27542,2
27543,3
27544,2
27545,3
27546,2
27547,2
27548,2
27549,2
27550,2
27551,3
27552,3
27553,2
27554,2
27555,2
27556,2
27557,2
27558,2
27559,2
27560,2
27561,2
27562,2
27563,2
27564,2
27565,2
27566,2
27567,2
27568,2
27569,2
27570,2
27571,3
27572,3
27573,2
27574,2
27575,3
27576,2
27577,2
27578,2
27579,2
27580,2
27581,0
27582,2
27583,2
27584,2
27585,3
27586,0
27587,3
27588,2
27589,2
27590,2
27591,2
27592,3
27593,2
27594,2
27595,2
27596,2
27597,2
27598,2
27599,2
27600,2
27601,2
27602,2
27603,3
27604,0
27605,0
27606,3
27607,3
27608,3
27609,2
27610,2
27611,2
27612,2
27613,2
27614,3
27615,2
27616,0
27617,0
27618,3
27619,2
27620,3
27621,3
27622,3
27623,3
27624,3
27625,2
27626,3
27627,2
27628,3
27629,3
27630,2
27631,2
27632,2
27633,2
27634,2
27635,2
27636,2
27637,2
27638,2
27639,2
27640,2
27641,2
27642,2
27643,2
27644,2
27645,2
27646,2
27647,2
27648,2
27649,0
27650,2
27651,3
27652,2
27653,2
27654,2
27655,2
27656,3
27657,2
27658,2
27659,2
27660,2
27661,2
27662,2
27663,4
27664,2
27665,3
27666,2
27667,2
27668,2
27669,2
27670,2
27671,2
27672,0
27673,2
27674,2
27675,2
27676,2
27677,2
27678,3
27679,3
27680,2
27681,2
27682,2
27683,2
27684,0
27685,2
27686,2
27687,3
27688,2
27689,2
27690,2
27691,0
27692,3
27693,2
27694,2
27695,2
27696,2
27697,2
27698,2
27699,3
27700,2
27701,0
27702,2
27703,2
27704,3
27705,0
27706,2
27707,2
27708,3
27709,2
27710,0
27711,2
27712,2
27713,2
27714,2
27715,0
27716,0
27717,3
27718,2
27719,2
27720,2
27721,0
27722,2
27723,2
27724,2
27725,2
27726,2
27727,2
27728,2
27729,3
27730,2
27731,2
27732,3
27733,2
27734,2
27735,3
27736,2
27737,3
27738,0
27739,0
27740,2
27741,2
27742,2
27743,2
27744,2
27745,2
27746,3
27747,3
27748,3
27749,3
27750,3
27751,3
27752,3
27753,3
27754,2
27755,3
27756,2
27757,3
27758,2
27759,2
27760,3
27761,2
27762,2
27763,2
27764,2
27765,3
27766,3
27767,3
27768,2
27769,3
27770,2
27771,2
27772,2
27773,2
27774,2
27775,2
27776,3
27777,3
27778,2
27779,2
27780,3
27781,3
27782,2
27783,0
27784,0
27785,2
27786,0
27787,3
27788,3
27789,3
27790,2
27791,2
27792,3
27793,2
27794,2
27795,2
27796,2
27797,2
27798,3
27799,2
27800,2
27801,3
27802,2
27803,3
27804,3
27805,2
27806,2
27807,3
27808,2
27809,3
27810,2
27811,2
27812,2
27813,2
27814,3
27815,3
27816,2
27817,2
27818,2
27819,2
27820,2
27821,2
27822,2
27823,2
27824,2
27825,2
27826,2
27827,2
27828,2
27829,2
27830,2
27831,2
27832,2
27833,2
27834,2
27835,2
27836,2
27837,2
27838,2
27839,2
27840,3
27841,2
27842,2
27843,2
27844,2
27845,2
27846,2
27847,2
27848,2
27849,2
27850,2
27851,2
27852,2
27853,2
27854,2
27855,3
27856,2
27857,2
27858,3
27859,2
27860,2
27861,2
27862,2
27863,3
27864,2
27865,2
27866,2
27867,3
27868,3
27869,2
27870,2
27871,2
27872,3
27873,2
27874,2
27875,2
27876,3
27877,2
27878,3
27879,3
27880,2
27881,2
27882,2
27883,3
27884,2
27885,2
27886,2
27887,2
27888,2
27889,2
27890,2
27891,2
27892,2
27893,2
27894,2
27895,2
27896,2
27897,2
27898,2
27899,3
27900,2
27901,2
27902,2
27903,2
27904,2
27905,2
27906,2
27907,3
27908,2
27909,2
27910,2
27911,2
27912,2
27913,3
27914,2
27915,2
27916,2
27917,3
27918,2
27919,2
27920,2
27921,3
27922,2
27923,3
27924,3
27925,2
27926,2
27927,2
27928,2
27929,2
27930,2
27931,3
27932,2
27933,2
27934,2
27935,2
27936,3
27937,2
27938,2
27939,2
27940,3
27941,2
27942,2
27943,2
27944,2
27945,2
27946,2
27947,3
27948,2
27949,2
27950,2
27951,2
27952,2
27953,2
27954,2
27955,2
27956,3
27957,2
27958,2
27959,2
27960,2
27961,2
27962,2
27963,2
27964,2
27965,2
27966,2
27967,2
27968,2
