Id,change_type
33466,1
33467,1
33468,1
33469,1
33470,2
33471,1
33472,1
33473,1
33474,1
33475,2
33476,1
33477,1
33478,2
33479,2
33480,2
33481,3
33482,2
33483,3
33484,2
33485,2
33486,2
33487,2
33488,2
33489,1
33490,1
33491,2
33492,1
33493,1
33494,1
33495,3
33496,1
33497,1
33498,1
33499,3
33500,2
33501,1
33502,2
33503,2
33504,1
33505,2
33506,5
33507,2
33508,2
33509,4
33510,1
33511,4
33512,1
33513,1
33514,2
33515,2
33516,1
33517,2
33518,0
33519,2
33520,2
33521,1
33522,2
33523,3
33524,3
33525,2
33526,0
33527,2
33528,1
33529,1
33530,1
33531,1
33532,5
33533,1
33534,0
33535,1
33536,1
33537,1
33538,1
33539,1
33540,2
33541,0
33542,0
33543,3
33544,1
33545,3
33546,1
33547,1
33548,1
33549,2
33550,1
33551,1
33552,1
33553,1
33554,4
33555,1
33556,4
33557,4
33558,4
33559,1
33560,3
33561,3
33562,4
33563,2
33564,4
33565,2
33566,3
33567,2
33568,1
33569,1
33570,1
33571,1
33572,1
33573,2
33574,2
33575,1
33576,1
33577,1
33578,2
33579,2
33580,2
33581,1
33582,2
33583,3
33584,2
33585,1
33586,1
33587,2
33588,1
33589,1
33590,0
33591,1
33592,1
33593,0
33594,1
33595,1
33596,1
33597,1
33598,2
33599,2
33600,1
33601,1
33602,1
33603,1
33604,1
33605,2
33606,2
33607,1
33608,3
33609,1
33610,3
33611,3
33612,2
33613,2
33614,2
33615,2
33616,2
33617,1
33618,2
33619,1
33620,2
33621,2
33622,2
33623,2
33624,2
33625,2
33626,2
33627,2
33628,2
33629,2
33630,2
33631,0
33632,2
33633,2
33634,2
33635,0
33636,0
33637,2
33638,2
33639,2
33640,2
33641,2
33642,2
33643,3
33644,0
33645,0
33646,0
33647,2
33648,2
33649,2
33650,2
33651,2
33652,2
33653,2
33654,3
33655,2
33656,2
33657,3
33658,2
33659,2
33660,3
33661,1
33662,4
33663,2
33664,3
33665,1
33666,2
33667,1
33668,1
33669,3
33670,2
33671,3
33672,3
33673,2
33674,2
33675,2
33676,0
33677,0
33678,2
33679,2
33680,2
33681,2
33682,2
33683,2
33684,2
33685,2
33686,2
33687,2
33688,2
33689,2
33690,1
33691,1
33692,2
33693,0
33694,0
33695,2
33696,2
33697,2
33698,2
33699,2
33700,2
33701,2
33702,2
33703,2
33704,2
33705,3
33706,3
33707,1
33708,1
33709,1
33710,1
33711,2
33712,2
33713,3
33714,2
33715,2
33716,2
33717,2
33718,1
33719,2
33720,4
33721,4
33722,1
33723,2
33724,4
33725,0
33726,4
33727,1
33728,4
33729,4
33730,4
33731,2
33732,4
33733,0
33734,4
33735,4
33736,3
33737,0
33738,4
33739,1
33740,0
33741,0
33742,1
33743,1
33744,1
33745,3
33746,2
33747,2
33748,2
33749,0
33750,4
33751,0
33752,1
33753,2
33754,2
33755,1
33756,4
33757,2
33758,3
33759,3
33760,2
33761,2
33762,2
33763,2
33764,2
33765,2
33766,2
33767,2
33768,2
33769,2
33770,2
33771,2
33772,2
33773,1
33774,3
33775,4
33776,3
33777,1
33778,2
33779,0
33780,3
33781,3
33782,1
33783,3
33784,3
33785,3
33786,4
33787,2
33788,2
33789,0
33790,3
33791,3
33792,2
33793,0
33794,0
33795,3
33796,3
33797,0
33798,4
33799,3
33800,0
33801,0
33802,1
33803,1
33804,4
33805,4
33806,1
33807,3
33808,0
33809,3
33810,0
33811,2
33812,2
33813,2
33814,2
33815,4
33816,3
33817,4
33818,4
33819,3
33820,1
33821,3
33822,3
33823,3
33824,3
33825,3
33826,3
33827,1
33828,2
33829,3
33830,1
33831,2
33832,2
33833,3
33834,1
33835,3
33836,1
33837,2
33838,1
33839,4
33840,1
33841,1
33842,3
33843,2
33844,1
33845,3
33846,2
33847,2
33848,0
33849,2
33850,4
33851,0
33852,2
33853,2
33854,4
33855,2
33856,4
33857,3
33858,3
33859,0
33860,3
33861,0
33862,3
33863,0
33864,3
33865,3
33866,1
33867,0
33868,0
33869,3
33870,1
33871,2
33872,0
33873,3
33874,0
33875,3
33876,0
33877,2
33878,0
33879,2
33880,1
33881,2
33882,2
33883,0
33884,3
33885,3
33886,3
33887,0
33888,2
33889,0
33890,2
33891,2
33892,3
33893,4
33894,3
33895,3
33896,0
33897,0
33898,0
33899,4
33900,4
33901,3
33902,4
33903,2
33904,2
33905,0
33906,2
33907,1
33908,4
33909,1
33910,4
33911,3
33912,3
33913,2
33914,0
33915,3
33916,1
33917,2
33918,2
33919,2
33920,2
33921,4
33922,4
33923,1
33924,2
33925,2
33926,0
33927,2
33928,2
33929,3
33930,3
33931,3
33932,0
33933,1
33934,0
33935,2
33936,1
33937,4
33938,4
33939,1
33940,0
33941,4
33942,3
33943,2
33944,4
33945,0
33946,4
33947,4
33948,2
33949,2
33950,0
33951,0
33952,2
33953,2
33954,2
33955,2
33956,2
33957,0
33958,0
33959,2
33960,2
33961,2
33962,2
33963,0
33964,2
33965,2
33966,0
33967,2
33968,0
33969,2
33970,0
33971,0
33972,2
33973,2
33974,2
33975,0
33976,2
33977,2
33978,2
33979,2
33980,2
33981,2
33982,2
33983,2
33984,2
33985,0
33986,3
33987,2
33988,2
33989,2
33990,2
33991,2
33992,2
33993,2
33994,2
33995,2
33996,2
33997,2
33998,3
33999,2
34000,2
34001,3
34002,2
34003,2
34004,2
34005,0
34006,2
34007,1
34008,4
34009,3
34010,2
34011,2
34012,0
34013,0
34014,2
34015,2
34016,2
34017,4
34018,4
34019,0
34020,2
34021,2
34022,1
34023,0
34024,1
34025,2
34026,2
34027,2
34028,1
34029,2
34030,2
34031,2
34032,0
34033,2
34034,0
34035,0
34036,2
34037,2
34038,2
34039,2
34040,2
34041,2
34042,0
34043,2
34044,2
34045,2
34046,2
34047,2
34048,2
34049,2
34050,2
34051,2
34052,0
34053,0
34054,2
34055,0
34056,2
34057,2
34058,2
34059,2
34060,2
34061,2
34062,3
34063,4
34064,2
34065,2
34066,2
34067,0
34068,2
34069,2
34070,2
34071,2
34072,2
34073,2
34074,2
34075,2
34076,2
34077,2
34078,2
34079,2
34080,2
34081,2
34082,2
34083,2
34084,2
34085,0
34086,2
34087,2
34088,1
34089,2
34090,2
34091,2
34092,2
34093,2
34094,1
34095,4
34096,2
34097,2
34098,2
34099,2
34100,2
34101,2
34102,2
34103,2
34104,2
34105,0
34106,2
34107,2
34108,2
34109,2
34110,2
34111,2
34112,2
34113,1
34114,2
34115,2
34116,1
34117,1
34118,1
34119,2
34120,2
34121,2
34122,2
34123,2
34124,2
34125,2
34126,2
34127,4
34128,2
34129,2
34130,1
34131,4
34132,4
34133,2
34134,4
34135,5
34136,4
34137,2
34138,3
34139,0
34140,1
34141,1
34142,1
34143,1
34144,1
34145,1
34146,0
34147,4
34148,3
34149,0
34150,1
34151,1
34152,0
34153,0
34154,4
34155,1
34156,3
34157,0
34158,4
34159,2
34160,4
34161,0
34162,0
34163,4
34164,0
34165,0
34166,0
34167,0
34168,0
34169,2
34170,1
34171,0
34172,2
34173,0
34174,1
34175,4
34176,4
34177,4
34178,4
34179,1
34180,3
34181,4
34182,4
34183,1
34184,3
34185,1
34186,0
34187,1
34188,4
34189,1
34190,3
34191,1
34192,1
34193,4
34194,4
34195,4
34196,4
34197,4
34198,4
34199,1
34200,1
34201,4
34202,0
34203,1
34204,1
34205,1
34206,4
34207,3
34208,3
34209,0
34210,0
34211,0
34212,0
34213,0
34214,0
34215,0
34216,1
34217,1
34218,1
34219,0
34220,0
34221,0
34222,0
34223,1
34224,4
34225,1
34226,0
34227,1
34228,0
34229,1
34230,1
34231,1
34232,0
34233,3
34234,3
34235,3
34236,1
34237,2
34238,4
34239,2
34240,2
34241,1
34242,4
34243,3
34244,3
34245,3
34246,3
34247,3
34248,0
34249,0
34250,3
34251,2
34252,2
34253,3
34254,3
34255,3
34256,3
34257,2
34258,3
34259,2
34260,3
34261,2
34262,2
34263,0
34264,3
34265,2
34266,0
34267,2
34268,3
34269,0
34270,0
34271,4
34272,1
34273,1
34274,1
34275,2
34276,2
34277,2
34278,1
34279,3
34280,4
34281,4
34282,2
34283,1
34284,0
34285,1
34286,1
34287,4
34288,4
34289,1
34290,4
34291,2
34292,1
34293,1
34294,3
34295,1
34296,1
34297,1
34298,0
34299,2
34300,0
34301,1
34302,0
34303,0
34304,3
34305,5
34306,2
34307,0
34308,2
34309,1
34310,1
34311,1
34312,0
34313,0
34314,0
34315,2
34316,2
34317,4
34318,0
34319,5
34320,4
34321,1
34322,1
34323,1
34324,1
34325,1
34326,2
34327,2
34328,0
34329,0
34330,0
34331,1
34332,3
34333,4
34334,3
34335,1
34336,1
34337,2
34338,1
34339,0
34340,1
34341,0
34342,1
34343,2
34344,0
34345,0
34346,0
34347,1
34348,2
34349,2
34350,2
34351,2
34352,0
34353,0
34354,2
34355,0
34356,2
34357,2
34358,0
34359,0
34360,1
34361,3
34362,2
34363,3
34364,1
34365,0
34366,3
34367,3
34368,4
34369,3
34370,1
34371,3
34372,2
34373,0
34374,2
34375,1
34376,3
34377,0
34378,1
34379,2
34380,4
34381,1
34382,2
34383,2
34384,0
34385,2
34386,4
34387,4
34388,4
34389,0
34390,4
34391,4
34392,4
34393,1
34394,4
34395,0
34396,0
34397,1
34398,0
34399,4
34400,4
34401,4
34402,4
34403,4
34404,2
34405,0
34406,2
34407,4
34408,4
34409,2
34410,4
34411,4
34412,4
34413,4
34414,4
34415,2
34416,0
34417,1
34418,1
34419,0
34420,1
34421,1
34422,1
34423,0
34424,3
34425,0
34426,0
34427,0
34428,0
34429,0
34430,1
34431,1
34432,1
34433,1
34434,1
34435,1
34436,0
34437,3
34438,1
34439,2
34440,0
34441,1
34442,1
34443,1
34444,2
34445,1
34446,4
34447,4
34448,4
34449,1
34450,4
34451,2
34452,0
34453,0
34454,2
34455,0
34456,3
34457,3
34458,3
34459,2
34460,3
34461,3
34462,2
34463,3
34464,3
34465,0
34466,3
34467,4
34468,0
34469,0
34470,3
34471,3
34472,2
34473,1
34474,0
34475,0
34476,1
34477,3
34478,0
34479,3
34480,3
34481,3
34482,0
34483,3
34484,0
34485,4
34486,2
34487,3
34488,3
34489,0
34490,0
34491,3
34492,4
34493,0
34494,3
34495,2
34496,3
34497,3
34498,3
34499,3
34500,3
34501,0
34502,2
34503,3
34504,3
34505,4
34506,0
34507,4
34508,0
34509,3
34510,0
34511,1
34512,4
34513,2
34514,1
34515,1
34516,1
34517,1
34518,1
34519,4
34520,3
34521,3
34522,1
34523,1
34524,0
34525,1
34526,4
34527,3
34528,1
34529,4
34530,1
34531,2
34532,1
34533,3
34534,1
34535,1
34536,3
34537,1
34538,3
34539,3
34540,3
34541,1
34542,3
34543,4
34544,3
34545,1
34546,3
34547,1
34548,3
34549,1
34550,3
34551,1
34552,4
34553,3
34554,3
34555,1
34556,4
34557,1
34558,1
34559,4
34560,1
34561,1
34562,1
34563,0
34564,2
34565,2
34566,3
34567,1
34568,3
34569,3
34570,2
34571,3
34572,3
34573,2
34574,2
34575,4
34576,2
34577,3
34578,0
34579,3
34580,4
34581,0
34582,3
34583,0
34584,3
34585,3
34586,4
34587,4
34588,3
34589,4
34590,4
34591,3
34592,3
34593,0
34594,0
34595,4
34596,4
34597,0
34598,3
34599,3
34600,3
34601,3
34602,3
34603,4
34604,3
34605,3
34606,4
34607,4
34608,4
34609,3
34610,2
34611,0
34612,4
34613,3
34614,0
34615,3
34616,3
34617,2
34618,2
34619,0
34620,3
34621,3
34622,3
34623,2
34624,3
34625,3
34626,3
34627,3
34628,3
34629,3
34630,3
34631,2
34632,3
34633,2
34634,3
34635,3
34636,0
34637,0
34638,4
34639,3
34640,1
34641,1
34642,1
34643,1
34644,1
34645,4
34646,3
34647,1
34648,3
34649,3
34650,1
34651,4
34652,3
34653,1
34654,3
34655,0
34656,2
34657,1
34658,4
34659,2
34660,3
34661,3
34662,4
34663,2
34664,3
34665,1
34666,1
34667,1
34668,2
34669,3
34670,4
34671,4
34672,3
34673,4
34674,2
34675,4
34676,2
34677,2
34678,0
34679,2
34680,4
34681,3
34682,4
34683,4
34684,4
34685,3
34686,3
34687,2
34688,1
34689,0
34690,4
34691,0
34692,3
34693,4
34694,3
34695,3
34696,3
34697,2
34698,2
34699,2
34700,2
34701,2
34702,2
34703,2
34704,3
34705,2
34706,1
34707,2
34708,2
34709,2
34710,2
34711,4
34712,4
34713,0
34714,1
34715,4
34716,1
34717,1
34718,3
34719,4
34720,2
34721,4
34722,3
34723,0
34724,3
34725,4
34726,4
34727,4
34728,3
34729,3
34730,4
34731,2
34732,3
34733,2
34734,2
34735,0
34736,3
34737,3
34738,3
34739,4
34740,0
34741,3
34742,0
34743,3
34744,4
34745,0
34746,2
34747,3
34748,2
34749,2
34750,2
34751,0
34752,2
34753,3
34754,2
34755,2
34756,2
34757,2
34758,2
34759,3
34760,2
34761,2
34762,2
34763,4
34764,3
34765,2
34766,0
34767,2
34768,3
34769,3
34770,2
34771,1
34772,2
34773,2
34774,0
34775,3
34776,4
34777,4
34778,1
34779,4
34780,0
34781,0
34782,1
34783,3
34784,1
34785,1
34786,1
34787,4
34788,3
34789,3
34790,3
34791,1
34792,0
34793,4
34794,3
34795,1
34796,1
34797,0
34798,3
34799,0
34800,1
34801,1
34802,1
34803,5
34804,1
34805,1
34806,3
34807,1
34808,3
34809,4
34810,1
34811,1
34812,1
34813,1
34814,4
34815,1
34816,1
34817,4
34818,4
34819,4
34820,4
34821,1
34822,1
34823,4
34824,3
34825,1
34826,4
34827,4
34828,2
34829,1
34830,0
34831,2
34832,2
34833,2
34834,2
34835,0
34836,3
34837,1
34838,2
34839,2
34840,2
34841,3
34842,3
34843,2
34844,3
34845,2
34846,1
34847,1
34848,3
34849,1
34850,3
34851,0
34852,0
34853,2
34854,1
34855,3
34856,1
34857,1
34858,3
34859,0
34860,4
34861,3
34862,4
34863,2
34864,0
34865,0
34866,0
34867,2
34868,1
34869,2
34870,2
34871,2
34872,0
34873,2
34874,2
34875,1
34876,2
34877,1
34878,2
34879,0
34880,1
34881,2
34882,2
34883,2
34884,2
34885,2
34886,2
34887,1
34888,2
34889,2
34890,2
34891,2
34892,0
34893,2
34894,1
34895,0
34896,0
34897,5
34898,1
34899,4
34900,5
34901,4
34902,3
34903,3
34904,3
34905,4
34906,3
34907,2
34908,0
34909,4
34910,0
34911,2
34912,3
34913,3
34914,3
34915,0
34916,3
34917,3
34918,3
34919,2
34920,0
34921,3
34922,2
34923,0
34924,3
34925,3
34926,3
34927,1
34928,1
34929,4
34930,1
34931,4
34932,4
34933,4
34934,4
34935,4
34936,4
34937,4
34938,4
34939,4
34940,4
34941,1
34942,4
34943,0
34944,4
34945,4
34946,2
34947,4
34948,4
34949,4
34950,4
34951,0
34952,3
34953,4
34954,4
34955,4
34956,4
34957,4
34958,4
34959,4
34960,0
34961,3
34962,0
34963,0
34964,4
34965,2
34966,1
34967,3
34968,4
34969,1
34970,0
34971,2
34972,3
34973,0
34974,2
34975,2
34976,2
34977,2
34978,2
34979,2
34980,2
34981,0
34982,2
34983,2
34984,2
34985,2
34986,2
34987,2
34988,2
34989,2
34990,2
34991,2
34992,1
34993,0
34994,0
34995,1
34996,0
34997,2
34998,0
34999,4
35000,2
35001,3
35002,2
35003,2
35004,0
35005,2
35006,2
35007,2
35008,2
35009,2
35010,2
35011,2
35012,2
35013,2
35014,2
35015,2
35016,2
35017,2
35018,2
35019,2
35020,2
35021,2
35022,0
35023,3
35024,2
35025,2
35026,2
35027,3
35028,3
35029,3
35030,2
35031,2
35032,2
35033,2
35034,2
35035,2
35036,2
35037,2
35038,3
35039,2
35040,2
35041,3
35042,3
35043,3
35044,2
35045,3
35046,3
35047,2
35048,3
35049,2
35050,3
35051,2
35052,3
35053,3
35054,0
35055,4
35056,2
35057,0
35058,1
35059,3
35060,3
35061,3
35062,3
35063,5
35064,5
35065,4
35066,5
35067,4
35068,5
35069,2
35070,5
35071,5
35072,4
35073,5
35074,5
35075,4
35076,4
35077,4
35078,5
35079,5
35080,2
35081,5
35082,4
35083,5
35084,5
35085,4
35086,2
35087,2
35088,4
35089,2
35090,5
35091,2
35092,0
35093,2
35094,2
35095,2
35096,2
35097,5
35098,2
35099,2
35100,4
35101,2
35102,2
35103,2
35104,2
35105,1
35106,2
35107,2
35108,2
35109,2
35110,2
35111,2
35112,4
35113,2
35114,2
35115,2
35116,2
35117,2
35118,2
35119,4
35120,4
35121,2
35122,2
35123,2
35124,2
35125,2
35126,2
35127,4
35128,2
35129,2
35130,2
35131,2
35132,2
35133,2
35134,2
35135,2
35136,2
35137,2
35138,2
35139,2
35140,2
35141,2
35142,2
35143,2
35144,2
35145,2
35146,2
35147,2
35148,2
35149,2
35150,2
35151,2
35152,4
35153,2
35154,2
35155,3
35156,2
35157,2
35158,2
35159,2
35160,2
35161,2
35162,2
35163,2
35164,2
35165,3
35166,2
35167,2
35168,2
35169,2
35170,2
35171,2
35172,2
35173,2
35174,2
35175,2
35176,2
35177,2
35178,2
35179,2
35180,2
35181,2
35182,2
35183,2
35184,2
35185,2
35186,2
35187,2
35188,2
35189,2
35190,2
35191,2
35192,2
35193,2
35194,2
35195,2
35196,2
35197,2
35198,2
35199,2
35200,2
35201,2
35202,2
35203,2
35204,2
35205,2
35206,2
35207,2
35208,2
35209,2
35210,2
35211,2
35212,2
35213,2
35214,2
35215,2
35216,2
35217,2
35218,2
35219,2
35220,2
35221,2
35222,2
35223,2
35224,2
35225,2
35226,4
35227,2
35228,2
35229,2
35230,2
35231,2
35232,2
35233,2
35234,2
35235,2
35236,2
35237,2
35238,2
35239,2
35240,2
35241,2
35242,2
35243,2
35244,2
35245,2
35246,2
35247,2
35248,2
35249,2
35250,2
35251,2
35252,2
35253,2
35254,2
35255,2
35256,2
35257,2
35258,2
35259,2
35260,2
35261,2
35262,2
35263,2
35264,2
35265,2
35266,2
35267,2
35268,2
35269,2
35270,2
35271,2
35272,2
35273,2
35274,2
35275,2
35276,2
35277,2
35278,2
35279,2
35280,2
35281,2
35282,2
35283,2
35284,2
35285,2
35286,2
35287,2
35288,2
35289,2
35290,2
35291,2
35292,2
35293,2
35294,2
35295,2
35296,2
35297,2
35298,2
35299,4
35300,4
35301,2
35302,2
35303,2
35304,2
35305,4
35306,4
35307,2
35308,2
35309,2
35310,2
35311,2
35312,2
35313,2
35314,4
35315,2
35316,2
35317,2
35318,2
35319,2
35320,2
35321,4
35322,4
35323,2
35324,4
35325,4
35326,2
35327,2
35328,2
35329,4
35330,2
35331,4
35332,2
35333,0
35334,4
35335,2
35336,2
35337,2
35338,2
35339,2
35340,2
35341,2
35342,2
35343,2
35344,2
35345,2
35346,2
35347,2
35348,2
35349,2
35350,2
35351,2
35352,2
35353,2
35354,2
35355,2
35356,2
35357,2
35358,4
35359,2
35360,2
35361,2
35362,2
35363,4
35364,2
35365,2
35366,2
35367,2
35368,2
35369,2
35370,2
35371,2
35372,2
35373,2
35374,2
35375,2
35376,2
35377,0
35378,2
35379,2
35380,2
35381,2
35382,2
35383,2
35384,2
35385,2
35386,2
35387,2
35388,2
35389,2
35390,2
35391,2
35392,2
35393,2
35394,4
35395,2
35396,2
35397,2
35398,2
35399,2
35400,2
35401,2
35402,2
35403,2
35404,2
35405,2
35406,2
35407,2
35408,2
35409,2
35410,2
35411,2
35412,2
35413,2
35414,2
35415,2
35416,4
35417,4
35418,4
35419,4
35420,2
35421,2
35422,2
35423,2
35424,2
35425,4
35426,2
35427,2
35428,2
35429,1
35430,2
35431,2
35432,2
35433,4
35434,4
35435,4
35436,2
35437,2
35438,4
35439,4
35440,4
35441,4
35442,2
35443,4
35444,2
35445,2
35446,4
35447,4
35448,4
35449,2
35450,4
35451,2
35452,2
35453,4
35454,4
35455,4
35456,2
35457,2
35458,2
35459,4
35460,4
35461,2
35462,2
35463,4
35464,4
35465,4
35466,2
35467,2
35468,2
35469,2
35470,2
35471,4
35472,2
35473,2
35474,4
35475,2
35476,4
35477,2
35478,2
35479,2
35480,4
35481,2
35482,2
35483,2
35484,4
35485,4
35486,2
35487,2
35488,2
35489,2
35490,2
35491,2
35492,2
35493,2
35494,2
35495,2
35496,2
35497,2
35498,2
35499,2
35500,2
35501,4
35502,2
35503,2
35504,2
35505,4
35506,2
35507,2
35508,2
35509,2
35510,2
35511,4
35512,2
35513,2
35514,2
35515,2
35516,2
35517,2
35518,2
35519,2
35520,4
35521,2
35522,4
35523,2
35524,2
35525,4
35526,4
35527,4
35528,4
35529,2
35530,2
35531,2
35532,2
35533,2
35534,2
35535,2
35536,2
35537,2
35538,2
35539,2
35540,4
35541,2
35542,2
35543,2
35544,4
35545,4
35546,4
35547,4
35548,4
35549,2
35550,2
35551,2
35552,4
35553,2
35554,4
35555,2
35556,2
35557,2
35558,4
35559,2
35560,4
35561,4
35562,4
35563,2
35564,2
35565,4
35566,4
35567,4
35568,2
35569,2
35570,2
35571,2
35572,2
35573,2
35574,2
35575,2
35576,2
35577,4
35578,2
35579,4
35580,4
35581,2
35582,2
35583,2
35584,4
35585,2
35586,2
35587,2
35588,4
35589,4
35590,2
35591,2
35592,4
35593,2
35594,4
35595,4
35596,2
35597,2
35598,2
35599,2
35600,2
35601,2
35602,2
35603,2
35604,2
35605,2
35606,2
35607,2
35608,2
35609,2
35610,2
35611,2
35612,2
35613,2
35614,2
35615,2
35616,2
35617,2
35618,2
35619,2
35620,4
35621,2
35622,2
35623,2
35624,2
35625,2
35626,2
35627,2
35628,2
35629,2
35630,4
35631,2
35632,2
35633,2
35634,2
35635,2
35636,2
35637,2
35638,2
35639,4
35640,2
35641,2
35642,2
35643,2
35644,2
35645,2
35646,2
35647,2
35648,2
35649,2
35650,2
35651,2
35652,2
35653,4
35654,2
35655,2
35656,2
35657,2
35658,2
35659,2
35660,2
35661,2
35662,2
35663,2
35664,2
35665,4
35666,4
35667,2
35668,4
35669,4
35670,2
35671,2
35672,4
35673,2
35674,2
35675,2
35676,2
35677,4
35678,2
35679,2
35680,2
35681,2
35682,2
35683,2
35684,2
35685,2
35686,2
35687,2
35688,2
35689,2
35690,4
35691,2
35692,2
35693,2
35694,2
35695,2
35696,2
35697,2
35698,2
35699,2
35700,4
35701,2
35702,2
35703,2
35704,2
35705,2
35706,5
35707,4
35708,2
35709,2
35710,2
35711,2
35712,2
35713,2
35714,2
35715,2
35716,2
35717,2
35718,2
35719,2
35720,2
35721,2
35722,2
35723,2
35724,2
35725,4
35726,2
35727,2
35728,4
35729,2
35730,2
35731,2
35732,2
35733,2
35734,2
35735,2
35736,2
35737,2
35738,2
35739,2
35740,2
35741,1
35742,2
35743,2
35744,2
35745,2
35746,2
35747,2
35748,3
35749,2
35750,2
35751,4
35752,2
35753,2
35754,2
35755,2
35756,2
35757,2
35758,2
35759,2
35760,2
35761,2
35762,2
35763,2
35764,2
35765,2
35766,2
35767,2
35768,2
35769,2
35770,2
35771,2
35772,2
35773,2
35774,2
35775,2
35776,2
35777,2
35778,2
35779,2
35780,2
35781,2
35782,2
35783,2
35784,2
35785,2
35786,4
35787,4
35788,1
35789,4
35790,4
35791,1
35792,4
35793,4
35794,0
35795,3
35796,0
35797,2
35798,2
35799,4
35800,0
35801,0
35802,4
35803,0
35804,2
35805,2
35806,2
35807,2
35808,2
35809,2
35810,2
35811,2
35812,2
35813,2
35814,2
35815,2
35816,2
35817,2
35818,4
35819,2
35820,2
35821,2
35822,2
35823,2
35824,2
35825,2
35826,2
35827,2
35828,2
35829,2
35830,2
35831,2
35832,2
35833,2
35834,2
35835,2
35836,2
35837,2
35838,2
35839,2
35840,2
35841,2
35842,4
35843,2
35844,2
35845,2
35846,2
35847,2
35848,2
35849,2
35850,4
35851,2
35852,2
35853,2
35854,2
35855,4
35856,2
35857,2
35858,2
35859,2
35860,2
35861,2
35862,2
35863,2
35864,2
35865,2
35866,2
35867,4
35868,2
35869,2
35870,2
35871,2
35872,2
35873,4
35874,4
35875,2
35876,2
35877,4
35878,2
35879,2
35880,2
35881,2
35882,2
35883,2
35884,2
35885,2
35886,2
35887,2
35888,2
35889,2
35890,2
35891,2
35892,2
35893,2
35894,2
35895,2
35896,2
35897,2
35898,2
35899,2
35900,2
35901,2
35902,3
35903,2
35904,3
35905,4
35906,4
35907,2
35908,2
35909,2
35910,2
35911,2
35912,2
35913,2
35914,2
35915,2
35916,2
35917,2
35918,2
35919,0
35920,2
35921,2
35922,2
35923,2
35924,2
35925,2
35926,2
35927,2
35928,2
35929,2
35930,2
35931,2
35932,2
35933,2
35934,2
35935,2
35936,2
35937,2
35938,2
35939,2
35940,2
35941,2
35942,2
35943,2
35944,2
35945,2
35946,2
35947,2
35948,2
35949,2
35950,3
35951,2
35952,2
35953,2
35954,2
35955,2
35956,2
35957,2
35958,2
35959,2
35960,2
35961,2
35962,2
35963,2
35964,2
35965,2
35966,2
35967,2
35968,2
35969,2
35970,2
35971,2
35972,2
35973,2
35974,2
35975,2
35976,2
35977,2
35978,3
35979,0
35980,2
35981,2
35982,2
35983,2
35984,2
35985,0
35986,2
35987,2
35988,2
35989,2
35990,2
35991,2
35992,2
35993,2
35994,2
35995,2
35996,2
35997,2
35998,2
35999,2
36000,2
36001,2
36002,2
36003,2
36004,2
36005,2
36006,2
36007,2
36008,2
36009,2
36010,2
36011,2
36012,2
36013,2
36014,2
36015,2
36016,2
36017,2
36018,2
36019,2
36020,2
36021,2
36022,2
36023,2
36024,2
36025,2
36026,3
36027,2
36028,3
36029,2
36030,2
36031,2
36032,2
36033,4
36034,4
36035,4
36036,0
36037,2
36038,2
36039,2
36040,2
36041,2
36042,2
36043,2
36044,2
36045,2
36046,2
36047,2
36048,2
36049,2
36050,2
36051,2
36052,2
36053,2
36054,2
36055,2
36056,2
36057,2
36058,2
36059,5
36060,2
36061,2
36062,2
36063,2
36064,2
36065,2
36066,2
36067,2
36068,2
36069,2
36070,2
36071,2
36072,2
36073,2
36074,2
36075,2
36076,2
36077,2
36078,3
36079,2
36080,2
36081,2
36082,2
36083,2
36084,2
36085,2
36086,2
36087,2
36088,2
36089,2
36090,2
36091,2
36092,2
36093,2
36094,2
36095,2
36096,2
36097,2
36098,2
36099,2
36100,2
36101,2
36102,2
36103,2
36104,2
36105,2
36106,2
36107,2
36108,2
36109,2
36110,2
36111,2
36112,2
36113,2
36114,2
36115,2
36116,2
36117,2
36118,2
36119,2
36120,2
36121,2
36122,2
36123,2
36124,2
36125,2
36126,2
36127,2
36128,2
36129,2
36130,2
36131,2
36132,2
36133,2
36134,2
36135,2
36136,2
36137,2
36138,2
36139,2
36140,2
36141,4
36142,2
36143,2
36144,2
36145,2
36146,2
36147,2
36148,2
36149,2
36150,2
36151,2
36152,2
36153,2
36154,2
36155,2
36156,0
36157,2
36158,2
36159,4
36160,4
36161,2
36162,2
36163,2
36164,2
36165,2
36166,2
36167,4
36168,2
36169,4
36170,2
36171,2
36172,2
36173,2
36174,4
36175,2
36176,2
36177,4
36178,2
36179,2
36180,4
36181,2
36182,2
36183,2
36184,2
36185,2
36186,2
36187,2
36188,2
36189,2
36190,2
36191,2
36192,2
36193,2
36194,2
36195,2
36196,2
36197,2
36198,2
36199,2
36200,2
36201,2
36202,2
36203,2
36204,2
36205,2
36206,2
36207,2
36208,2
36209,4
36210,2
36211,2
36212,3
36213,2
36214,2
36215,2
36216,2
36217,2
36218,2
36219,4
36220,2
36221,2
36222,2
36223,2
36224,2
36225,2
36226,2
36227,2
36228,2
36229,2
36230,2
36231,4
36232,2
36233,2
36234,2
36235,2
36236,2
36237,2
36238,2
36239,2
36240,2
36241,2
36242,2
36243,2
36244,2
36245,2
36246,2
36247,2
36248,2
36249,2
36250,4
36251,4
36252,2
36253,4
36254,2
36255,4
36256,2
36257,4
36258,2
36259,4
36260,2
36261,2
36262,4
36263,2
